Group,Project,Site,Country,WMO Code,Latitude,Longitude,Altitude,Type of Site,Source of Information,Sample Name,Media Type,Date,Begin of Period,End of Period,Comment,O18,O18 Provider,H2,H2 Provider,H3,H3 Error,H3 Provider,Precipitation,Air Temperature,Vapour Pressure
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197803","Water - Precipitation - unspecified (not reported)","1978-03-15","1978-03-01","1978-03-31","","-12.62","Arsenal Research","-93.3","Arsenal Research","74","4","Arsenal Research","29","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197804","Water - Precipitation - unspecified (not reported)","1978-04-15","1978-04-01","1978-04-30","","-10.71","Arsenal Research","-76.6","Arsenal Research","103","5","Arsenal Research","63","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197805","Water - Precipitation - unspecified (not reported)","1978-05-15","1978-05-01","1978-05-31","","-8.5","Arsenal Research","-60.4","Arsenal Research","135","6","Arsenal Research","83","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197806","Water - Precipitation - unspecified (not reported)","1978-06-15","1978-06-01","1978-06-30","","-6.16","Arsenal Research","-41.4","Arsenal Research","136","6","Arsenal Research","103","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197807","Water - Precipitation - unspecified (not reported)","1978-07-15","1978-07-01","1978-07-31","","-6.91","Arsenal Research","-47.6","Arsenal Research","117","5","Arsenal Research","143","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197808","Water - Precipitation - unspecified (not reported)","1978-08-15","1978-08-01","1978-08-31","","-5.06","Arsenal Research","-34.4","Arsenal Research","111","5","Arsenal Research","48","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197809","Water - Precipitation - unspecified (not reported)","1978-09-15","1978-09-01","1978-09-30","","-8.93","Arsenal Research","-62.1","Arsenal Research","74.9","3.7","Arsenal Research","44","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197810","Water - Precipitation - unspecified (not reported)","1978-10-15","1978-10-01","1978-10-31","","","","","","67","3","Arsenal Research","15","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197811","Water - Precipitation - unspecified (not reported)","1978-11-15","1978-11-01","1978-11-30","","-14.77","Arsenal Research","-101.2","Arsenal Research","33","2","Arsenal Research","27","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197812","Water - Precipitation - unspecified (not reported)","1978-12-15","1978-12-01","1978-12-31","","-12.08","Arsenal Research","-91.5","Arsenal Research","34","2","Arsenal Research","24","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197901","Water - Precipitation - unspecified (not reported)","1979-01-15","1979-01-01","1979-01-31","","-15.94","Arsenal Research","-117.6","Arsenal Research","37","2","Arsenal Research","47","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197902","Water - Precipitation - unspecified (not reported)","1979-02-15","1979-02-01","1979-02-28","","-12.16","Arsenal Research","-86","Arsenal Research","40","2","Arsenal Research","75","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197903","Water - Precipitation - unspecified (not reported)","1979-03-15","1979-03-01","1979-03-31","","-11.59","Arsenal Research","-82.5","Arsenal Research","43","2","Arsenal Research","67","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197904","Water - Precipitation - unspecified (not reported)","1979-04-15","1979-04-01","1979-04-30","","-10.72","Arsenal Research","-75.6","Arsenal Research","50","2","Arsenal Research","60","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197905","Water - Precipitation - unspecified (not reported)","1979-05-15","1979-05-01","1979-05-31","","-10.47","Arsenal Research","-73.1","Arsenal Research","58","3","Arsenal Research","45","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197906","Water - Precipitation - unspecified (not reported)","1979-06-15","1979-06-01","1979-06-30","","-8.8","Arsenal Research","-64.8","Arsenal Research","80","4","Arsenal Research","124","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197907","Water - Precipitation - unspecified (not reported)","1979-07-15","1979-07-01","1979-07-31","","-5.08","Arsenal Research","-32.4","Arsenal Research","83","4","Arsenal Research","207","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197908","Water - Precipitation - unspecified (not reported)","1979-08-15","1979-08-01","1979-08-31","","-6.43","Arsenal Research","-43.8","Arsenal Research","72","3","Arsenal Research","64","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197909","Water - Precipitation - unspecified (not reported)","1979-09-15","1979-09-01","1979-09-30","","-8.16","Arsenal Research","-53.5","Arsenal Research","42","2","Arsenal Research","112","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197910","Water - Precipitation - unspecified (not reported)","1979-10-15","1979-10-01","1979-10-31","","-8.09","Arsenal Research","-54.1","Arsenal Research","45.7","2.3","Arsenal Research","34","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197911","Water - Precipitation - unspecified (not reported)","1979-11-15","1979-11-01","1979-11-30","","-11.51","Arsenal Research","-80.9","Arsenal Research","24.3","1.4","Arsenal Research","106","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","197912","Water - Precipitation - unspecified (not reported)","1979-12-15","1979-12-01","1979-12-31","","-14.63","Arsenal Research","-108.4","Arsenal Research","24.2","1.4","Arsenal Research","35","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198001","Water - Precipitation - unspecified (not reported)","1980-01-15","1980-01-01","1980-01-31","","-13.97","Arsenal Research","-99","Arsenal Research","23.7","1.4","Arsenal Research","29","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198002","Water - Precipitation - unspecified (not reported)","1980-02-15","1980-02-01","1980-02-29","","","","","","35.8","2.4","Arsenal Research","7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198003","Water - Precipitation - unspecified (not reported)","1980-03-15","1980-03-01","1980-03-31","","-12.57","Arsenal Research","-91.7","Arsenal Research","35.1","1.8","Arsenal Research","45","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198004","Water - Precipitation - unspecified (not reported)","1980-04-15","1980-04-01","1980-04-30","","-10.95","Arsenal Research","-83.1","Arsenal Research","54.8","3","Arsenal Research","11","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198005","Water - Precipitation - unspecified (not reported)","1980-05-15","1980-05-01","1980-05-31","","-7.95","Arsenal Research","-55.3","Arsenal Research","57.1","2.7","Arsenal Research","87","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198006","Water - Precipitation - unspecified (not reported)","1980-06-15","1980-06-01","1980-06-30","","-7.92","Arsenal Research","-56.8","Arsenal Research","55.6","2.6","Arsenal Research","130","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198007","Water - Precipitation - unspecified (not reported)","1980-07-15","1980-07-01","1980-07-31","","-6.62","Arsenal Research","-48.8","Arsenal Research","54","2.4","Arsenal Research","76","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198008","Water - Precipitation - unspecified (not reported)","1980-08-15","1980-08-01","1980-08-31","","-6.61","Arsenal Research","-46","Arsenal Research","51.3","2.5","Arsenal Research","146","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198009","Water - Precipitation - unspecified (not reported)","1980-09-15","1980-09-01","1980-09-30","","-7.71","Arsenal Research","-59.8","Arsenal Research","39.3","2","Arsenal Research","39","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198010","Water - Precipitation - unspecified (not reported)","1980-10-15","1980-10-01","1980-10-31","","-11.16","Arsenal Research","-76.8","Arsenal Research","16.8","1","Arsenal Research","178","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198011","Water - Precipitation - unspecified (not reported)","1980-11-15","1980-11-01","1980-11-30","","-16.16","Arsenal Research","-118.4","Arsenal Research","20.3","1.2","Arsenal Research","77","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198012","Water - Precipitation - unspecified (not reported)","1980-12-15","1980-12-01","1980-12-31","","-14.18","Arsenal Research","-101.1","Arsenal Research","24.7","1.3","Arsenal Research","23","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198101","Water - Precipitation - unspecified (not reported)","1981-01-15","1981-01-01","1981-01-31","","","","","","","","","7","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198102","Water - Precipitation - unspecified (not reported)","1981-02-15","1981-02-01","1981-02-28","","-13.09","Arsenal Research","-93.8","Arsenal Research","47.5","2.3","Arsenal Research","24","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198103","Water - Precipitation - unspecified (not reported)","1981-03-15","1981-03-01","1981-03-31","","-10.12","Arsenal Research","-75.5","Arsenal Research","44.5","2.2","Arsenal Research","19","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198104","Water - Precipitation - unspecified (not reported)","1981-04-15","1981-04-01","1981-04-30","","-5.86","Arsenal Research","-38.4","Arsenal Research","63","3","Arsenal Research","28","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198105","Water - Precipitation - unspecified (not reported)","1981-05-15","1981-05-01","1981-05-31","","-9.84","Arsenal Research","-74.7","Arsenal Research","69.5","3.2","Arsenal Research","74","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198106","Water - Precipitation - unspecified (not reported)","1981-06-15","1981-06-01","1981-06-30","","-8.77","Arsenal Research","-64.6","Arsenal Research","82.8","3.9","Arsenal Research","120","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198107","Water - Precipitation - unspecified (not reported)","1981-07-15","1981-07-01","1981-07-31","","-6.96","Arsenal Research","-47.7","Arsenal Research","53.9","2.6","Arsenal Research","110","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198108","Water - Precipitation - unspecified (not reported)","1981-08-15","1981-08-01","1981-08-31","","-7.26","Arsenal Research","-52.6","Arsenal Research","53.4","2.5","Arsenal Research","148","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198109","Water - Precipitation - unspecified (not reported)","1981-09-15","1981-09-01","1981-09-30","","-8.02","Arsenal Research","-55.1","Arsenal Research","36.4","1.8","Arsenal Research","99","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198110","Water - Precipitation - unspecified (not reported)","1981-10-15","1981-10-01","1981-10-31","","-9.23","Arsenal Research","-63.1","Arsenal Research","21.5","1.2","Arsenal Research","74","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198111","Water - Precipitation - unspecified (not reported)","1981-11-15","1981-11-01","1981-11-30","","-16.13","Arsenal Research","-119.6","Arsenal Research","37.8","2.5","Arsenal Research","8","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198112","Water - Precipitation - unspecified (not reported)","1981-12-15","1981-12-01","1981-12-31","","-13.21","Arsenal Research","-98.4","Arsenal Research","16.9","1","Arsenal Research","41","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198201","Water - Precipitation - unspecified (not reported)","1982-01-15","1982-01-01","1982-01-31","","-13.55","Arsenal Research","-107.3","Arsenal Research","15.8","1","Arsenal Research","28","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198202","Water - Precipitation - unspecified (not reported)","1982-02-15","1982-02-01","1982-02-28","","-18.06","Arsenal Research","-141.7","Arsenal Research","24.3","1.4","Arsenal Research","11","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198203","Water - Precipitation - unspecified (not reported)","1982-03-15","1982-03-01","1982-03-31","","-10.78","Arsenal Research","-79.3","Arsenal Research","22.6","1.2","Arsenal Research","67","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198204","Water - Precipitation - unspecified (not reported)","1982-04-15","1982-04-01","1982-04-30","","-8.48","Arsenal Research","-55.1","Arsenal Research","38.7","1.9","Arsenal Research","20","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198205","Water - Precipitation - unspecified (not reported)","1982-05-15","1982-05-01","1982-05-31","","-9.7","Arsenal Research","-73.1","Arsenal Research","36.1","1.8","Arsenal Research","99","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198206","Water - Precipitation - unspecified (not reported)","1982-06-15","1982-06-01","1982-06-30","","-6.8","Arsenal Research","-51.6","Arsenal Research","30.6","1.6","Arsenal Research","117","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198207","Water - Precipitation - unspecified (not reported)","1982-07-15","1982-07-01","1982-07-31","","-6.39","Arsenal Research","-45.8","Arsenal Research","43.8","2.2","Arsenal Research","96","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198208","Water - Precipitation - unspecified (not reported)","1982-08-15","1982-08-01","1982-08-31","","-6.47","Arsenal Research","-44.8","Arsenal Research","41.7","2.1","Arsenal Research","187","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198209","Water - Precipitation - unspecified (not reported)","1982-09-15","1982-09-01","1982-09-30","","-7.85","Arsenal Research","-52.9","Arsenal Research","25.2","1.3","Arsenal Research","74","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198210","Water - Precipitation - unspecified (not reported)","1982-10-15","1982-10-01","1982-10-31","","-9.64","Arsenal Research","-64.6","Arsenal Research","23.3","1.3","Arsenal Research","149","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198211","Water - Precipitation - unspecified (not reported)","1982-11-15","1982-11-01","1982-11-30","","-10.33","Arsenal Research","-70.6","Arsenal Research","28.7","1.5","Arsenal Research","42","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198212","Water - Precipitation - unspecified (not reported)","1982-12-15","1982-12-01","1982-12-31","","-14.99","Arsenal Research","-109.6","Arsenal Research","12.3","0.8","Arsenal Research","70","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198301","Water - Precipitation - unspecified (not reported)","1983-01-15","1983-01-01","1983-01-31","","-12.47","Arsenal Research","-97.9","Arsenal Research","23.1","1.5","Arsenal Research","9","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198302","Water - Precipitation - unspecified (not reported)","1983-02-15","1983-02-01","1983-02-28","","-17.43","Arsenal Research","-127.2","Arsenal Research","12.7","1","Arsenal Research","37","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198303","Water - Precipitation - unspecified (not reported)","1983-03-15","1983-03-01","1983-03-31","","-10.94","Arsenal Research","-76.9","Arsenal Research","28.1","1.5","Arsenal Research","24","",""
"GNIP","GNIP/M/AT/02","GRAZ (UNIVERSITAET)","AT","1129001","47.0777777777778","15.4488888888889","366","Precipitation collectors - unknown","Partners: Zentralanstalt für Meteorologie und Geodynamik, Vienna; Arsenal Research, Vienna|
Reference: Rank & Papesch 2005","198304","Water - Precipitation - unspecified (not reported)","1983-04-15","1983-04-01","1983-04-30","","-7.79","Arsenal Research","-59.2","Arsenal Research","20.4","1.1","Arsenal Research","16","",""
